-41.908,-16.164,36.779
-63.45,-23.052,7.2088
-11.943,-79.351,37.204
-17.728,-36.212,-12.913
-28.164,42.698,22.45
-24.642,-5.54,-34.14
-54.852,9.8423,-10.427
-3.0784,-80.189,18.635
-2.0518,2.1689,32.211
-0.96014,10.989,-0.37893
-21.868,19.121,57.176
-36.979,-6.2403,11.582
-10.994,-49.997,41.419
-4.3834,-57.559,11.73
-44.845,8.8755,-20.75
-50.083,-8.98,-39.95
-46.331,11.502,-33.369
-39.919,-66.439,-17.677
-23.073,-40.491,-11.58
-54.291,-12.911,-12.584
-14.373,-82.117,-13.713
-37.062,-73.725,41.617
-11.936,-27.899,-3.1107
-19.105,-65.873,-9.9524
-5.4208,-73.693,-1.9172
-44.21,-53.516,14.386
-14.344,-57.514,15.325
-55.698,-20.782,-31.46
-2.5368,-81.109,0.17751
-7.3839,42.135,27.928
-51.816,-40.866,20.04
-9.5549,-39.151,58.407
-32.145,-60.183,46.035
-8.0416,52.548,-9.562
-21.543,5.4409,67.426
-19.469,4.5193,-14.395
-43.236,-60.404,48.859
-29.266,25.983,-21.007
-55.688,-42.105,6.8115
-39.557,-61.581,27.84
-40.143,-12.24,-33.415
-8.2571,5.8437,51.548
-1.8817,-20.148,-4.9317
-30.051,33.396,44.366
-42.904,16.986,34.309
-12.372,-73.251,9.2318
-42.212,49.78,9.6271
-23.595,63.108,11.333
-8.5826,-4.5112,70.025
-1.2768,-8.7993,-9.1888
-32.976,57.04,-0.27003
-39.995,-52.024,40.283
-0.72503,-2.7924,8.6528
-24.893,48.749,18.667
-33.851,3.3502,59.75
-35.714,-45.119,49.387
-52.188,-51.846,30.933
-30.857,8.3457,-15.737
-16.871,-50.985,-8.067
-29.177,31.562,-15.679
-48.411,17.506,-21.611
-9.646,-65.934,-4.2224
-43.411,-83.558,-5.5841
-19.851,-34.408,-4.0783
-36.185,-28.738,68.505
-33.048,-88.489,4.1137
-11.147,48.35,9.6686
-0.71943,-16.086,15.434
-39.745,6.7128,44.024
-17.426,35.069,-23.306
-43.101,26.25,21.447
-6.6063,-40.429,76.166
-15.893,-72.947,-9.5107
-52.792,31.251,10.767
-27.094,-87.932,6.2727
-7.0524,-51.538,5.5386
-49.504,10.301,-27.47
-54.123,8.7607,19.556
-47.785,40.845,1.6987
-62.808,-41.275,8.2886
-63.305,-29.726,11.57
-9.2648,-71.714,56.856
-20.279,14.798,65.39
-10.635,-23.893,78.501
-49.667,34.616,-10.365
-26.162,-47.572,68.628
-16.461,-68.483,61.12
-36.57,-20.888,47.729
-54.623,-64.355,0.26279
-19.783,-29.593,-11.011
-24.108,55.021,27.172
-17.839,-60.163,19.916
-6.4672,48.863,45.208
-26.025,54.61,-1.8142
-34.879,21.914,-19.027
-27.106,-64.184,-13.754
-8.6612,-0.9657,45.759
-38.174,-40.568,-22.189
-6.6776,42.721,-1.0893
-64.719,-33.153,-8.2096
-0.72984,16.166,15.076
-46.993,2.2073,48.093
-21.352,20.181,-21.789
-26.679,-55.917,66.298
-50.198,-23.269,55.187
-40.609,-57.752,23.904
-54.249,-27.058,36.368
-3.1966,-49.566,27.957
-46.291,-68.652,10.94
-48.563,2.2336,5.1301
-7.0368,-20.631,41.681
-47.36,21.357,8.2646
-20.86,-87.984,19.687
-5.1041,38.42,4.301
-37.038,-86.387,15.479
-59.135,-21.203,-3.5254
-33.833,16.29,9.5204
-52.779,5.0131,-33.323
-4.531,-10.278,55.427
-19.734,36.392,36.637
-49.996,-6.0668,-4.3319
-17.163,61.766,19.549
-37.386,-20.736,-15.778
-44.377,19.568,-29.388
-39.07,49.413,-1.1602
-17.275,-64.473,25.083
-41.397,26.983,-6.4336
-58.431,-24.026,-25.049
-13.479,-87.208,36.699
-17.415,-16.389,76.739
-33.266,-46.647,-19.023
-28.646,-75.938,23.236
-15.354,-34.224,-8.1947
-50.904,-62.315,40.822
-41.459,25.222,-15.916
-11.852,5.6097,-13.51
-59.447,-47.387,35.132
-41.451,-75.201,19.468
-57.229,-57.508,-3.4961
-5.57,-34.47,44.596
-23.134,40.475,34.787
-38.043,-57.308,45.772
-53.837,-1.3205,-21.612
-7.1004,-22.619,49.679
-46.334,-2.0197,9.4271
-29.599,-94.656,-8.3068
-27.149,35.667,-10.553
-3.311,24.114,-23.44
-52.714,22.426,11.874
-23.904,-23.354,-15.851
-4.5914,-75.727,10.915
-58.89,-26.876,19.427
-27.172,52.35,4.2974
-51.776,-54.819,7.1974
-51.992,-59.717,-13.825
-53.301,-22.047,48.888
-42.372,46.153,2.845
-12.634,-100.23,-12.768
-11.256,-42.838,-0.74699
-23.731,56.659,6.4632
-46.328,-56.141,43.616
-53.852,10.512,-19.811
-4.6969,-45.366,9.638
-48.35,6.0393,-14.41
-38.894,6.4719,-23.104
-10.508,-43.901,70.094
-17.25,10.133,-18.431
-0.72993,15.132,7.5352
-23.356,62.795,2.5499
-19.775,-12.129,65.485
-3.3963,-30.788,61.582
-54.116,-26.648,6.8116
-15.513,52.247,36.093
-5.7552,-68.109,10.049
-42.387,44.306,-4.5398
-21.537,-82.217,19.518
-15.978,-67.852,49.185
-3.0923,-39.754,66.809
-23.348,60.921,-11.287
-12.949,-73.806,42.041
-1.3753,-28.702,2.7884
-2.8371,-24.083,30.131
-14.312,-17.329,-7.8593
-12.291,-103.03,9.6294
-23.076,20.413,46.573
-25.871,-29.642,-21.606
-24.97,55.731,14.519
-11.316,66.786,-7.2353
-0.72593,-6.8435,16.2
-29.679,16.137,-16.245
-46.833,-76.72,10.937
-20.655,-101.26,-9.31
-34.813,-38.562,54.159
-14.252,-56.44,61.798
-54.09,-59.59,27.521
-35.023,55.845,-10.429
-60.238,-12.194,-5.3971
-25.773,-94.217,2.8703
-14.39,-0.34009,72.691
-61.055,-47.497,0.80032
-64.051,-17.955,-14.683
-6.4438,-29.323,0.133
-43.033,-8.9484,56.871
-39.706,-33.48,13.673
-54.142,-48.848,2.8877
-19.849,-100.72,5.1889
-3.9268,43.137,-23.148
-35.423,-11.109,-40.61
-23.441,-52.098,-8.0443
-8.6792,-12.771,-10.047
-32.689,3.6636,-19.328
-32.227,-90.431,-14.402
-0.73293,6.0771,5.2922
-27.716,-45.498,-15.314
-39.157,-14.223,51.681
-47.417,-8.4167,11.247
-10.23,39.427,-24.07
-0.76712,-24.195,21.417
-64.323,-40.139,-1.8617
-45.31,-72.738,25.563
-10.625,-65.22,63.65
-10.194,-64.827,25.348
-43.215,-16.519,45.107
-62.687,-14.951,17.015
-9.2999,21.631,33.229
-4.964,-15.738,62.496
-30.159,-36.882,-5.8322
-18.221,-64.852,18.226
-21.017,58.103,-4.1555
-30.768,5.6422,-26.181
-20.171,-86.602,32.097
-2.2142,24.427,18.921
-15.785,-70.378,22.014
-25.561,-92.313,16.875
-23.997,-63.462,60.877
-15.066,-46.541,-3.5172
-11.802,-43.494,63.994
-7.8508,-60.011,16.768
-17.582,-90.261,-10.731
-39.111,25.044,43.805
-41.012,41.435,8.1869
-31.766,-30.687,-9.011
-53.061,-61.497,33.318
-46.912,-51.482,10.209
-42.594,-17.674,-26.907
-28.541,0.73016,-41.584
-57.266,-49.167,-19.866
-51.742,-56.036,38.123
-9.0051,-76.879,-7.8283
-25.892,6.793,-32.166
-3.9938,25.635,25.902
-5.7043,23.81,62.183
-21.171,-3.3754,65.361
-25.2,-33.137,-6.6347
-37.028,-17.025,41.986
-41.646,38.097,29.906
-19.816,51.353,31.695
-25.508,48.622,-11.551
-17.156,56.451,25.386
-41.187,-78.068,25.824
-2.7687,-89.375,19.317
-3.8582,-81.237,32.8
-58.008,0.80886,34.067
-51.73,-11.149,3.516
-15.064,-82.704,41.753
-0.72715,-29.55,10.047
-54.2,-61.89,9.2546
-47.362,-20.033,6.0414
-4.3878,20.21,-7.7395
-62.024,-25.116,26.217
-37.905,32.013,0.2161
-40.356,-33.923,58.511
-25.096,-80.526,-12.501
-14.304,36.165,51.979
-4.2674,-27.947,76.158
-60.529,-24.383,34.16
-30.041,59.929,-7.1998
-38.698,-81.775,20.449
-36.041,-34.6,-8.0881
-42.641,-5.6072,-45.922
-20.358,-7.6409,-12.702
-64.419,-42.501,-8.9478
-30.819,-43.794,-8.96
-39.31,3.3053,-2.9818
-45.608,-80.349,2.0497
-34.712,-25.864,13.992
-59.555,-32.872,41.295
-19.573,-53.356,65.176
-11.623,-90.432,-13.763
-46.274,-14.755,-2.834
-41.23,10.164,6.9905
-1.4426,-24.917,-1.5226
-44.778,-64.413,-14.61
-35.771,-13.36,-20.669
-28.257,-71.987,26.271
-7.5847,44.581,5.9013
-26.648,-27.93,-11.098
-24.481,-90.103,-14.959
-39.918,3.5232,-12.13
-9.3853,-51.482,33.483
-41.285,31.545,17.908
-46.235,28.38,-12.122
-50.265,-36.4,-24.34
-30.179,-4.9702,-35.543
-33.046,-48.808,38.347
-64.541,-26.554,-18.67
-54.409,-32.35,23.776
-43.98,-77.48,-9.0527
-14.362,48.132,41.824
-50.722,12.59,0.10552
-48.017,-18.072,59.326
-24.023,-24.231,-25.859
-19.687,-37.785,69.377
-38.737,40.611,-13.505
-0.72519,-20.766,6.4166
-40.196,-14.943,19.609
-5.7489,41.234,50.937
-15.077,-9.0562,72.434
-4.7104,-39.608,6.2052
-19.973,-72.879,45.984
-5.3938,62.196,-11.352
-13.02,-26.022,40.897
-64.591,-17.102,1.3821
-22.317,25.867,-18.464
-40.274,-10.088,-8.7082
-27.553,-85.127,-15.85
-5.464,12.041,54.658
-40.432,-20.786,59.493
-4.4445,-63.476,21.067
-5.6206,21.444,42.668
-2.5091,-59.237,18.072
-61.393,-4.617,-23.027
-37.939,0.7908,12.008
-26.05,-63.669,44.587
-47.121,-13.279,16.622
-24.753,1.1295,-36.067
-38.534,54.047,4.1321
-5.3629,-6.3473,-11.62
-31.581,6.6101,-44.447
-37.72,-26.054,-25.65
-52.726,-4.4924,48.967
-51.889,-27.046,-6.0775
-28.717,-56.883,-8.5615
-21.643,-69.669,39.07
-46.925,-27.858,37.391
-17.64,-51.068,0.33483
-37.438,5.9806,-17.28
-0.72419,-12.042,7.9206
-46.591,-26.259,45.968
-33.748,39.593,26.108
-34.276,47.62,-11.742
-4.4261,16.21,-21.562
-35.398,-25.926,60.748
-7.504,-86.869,2.367
-20.225,-79.152,-9.682
-37.807,30.175,33.418
-7.7924,-4.8893,50.488
-3.3596,-46.159,14.95
-17.332,59.368,-16.643
-58.068,-36.39,30.291
-0.79489,24.384,8.6058
-6.0918,58.565,31.128
-30.094,-7.5533,-43.969
-52.112,-5.0239,-33.097
-30.366,-82.722,26.057
-3.1481,-30.708,29.682
-60.471,4.7948,18.782
-49.603,-14.327,45.39
-47.559,17.655,2.936
-46.797,-58.999,12.982
-8.2362,46.201,22.662
-30.587,-77.104,30.58
-43.587,45.774,-12.068
-45.02,32.889,-4.9183
-39.979,-85.909,-11.71
-33.637,-23.546,-10.676
-37.687,8.0436,-40.142
-27.783,-10.158,-14.323
-31.949,-39.011,-13.021
-13.634,-94.018,25.006
-9.5154,31.767,26.165
-20.356,-55.951,3.5923
-37.618,23.41,-11.606
-54.89,-52.672,25.017
-7.4761,5.367,60.073
-7.9725,41.293,10.877
-3.6403,-67.039,27.212
-34.019,-70.518,-16.647
-26.754,-61.143,55.073
-38.027,-64.853,49.79
-22.913,-63.879,49.739
-34.215,19.857,52.464
-36.458,-18.359,-29.12
-18.124,40.109,43.165
-58.791,2.4009,-6.9192
-39.448,-64.309,33.644
-6.545,32.537,-11.963
-55.386,16.804,14.09
-12.244,-74.93,49.907
-43.449,-73.926,3.0147
-12.972,17.588,-17.004
-6.1266,-94.33,-12.501
-44.183,-3.9021,51.068
-3.7365,-76.246,26.291
-19.759,-24.841,-19.748
-8.7641,-15.137,77.032
-30.415,27.018,-1.1891
-53.909,-13.511,-34.378
-35.105,11.043,9.6051
-54.176,6.9002,34.668
-37.257,-81.332,30.44
-12.69,55.814,30.936
-20.905,53.133,-14.579
-56.943,-20.694,28.373
-24.549,46.545,33.453
-0.72805,-8.1546,0.049951
-33.907,-38.84,45.983
-49.705,8.2647,26.51
-9.3696,16.389,36.548
-47.677,-55.014,18.998
-60.616,-47.461,27.605
-42.494,14.536,49.706
-4.2695,28.491,-5.3268
-2.1922,8.7784,29.79
-62.96,-15.007,25.125
-35.56,-89.468,-8.2502
-10.669,-10.214,48.317
-34.391,-83.601,-16.002
-26.564,-5.544,-26.172
-4.588,-62.934,40.287
-0.84785,-40.691,17.339
-30.767,14.903,-39.959
-46.425,-61.606,30.878
-24.299,-18.48,-29.508
-12.737,-70.539,37.021
-7.3173,28.39,46.127
-5.6541,5.9484,70.074
-41.44,14.707,-25.151
-58.801,0.54139,26.288
-19.6,-94.234,22.778
-8.6178,-41.448,36.887
-58.046,-57.607,-12.347
-31.405,12.863,57.93
-25.243,-66.416,33.067
-52.107,-49.359,37.878
-24.102,-72.565,32.715
-19.405,-37.238,0.55357
-3.4597,-85.754,26.008
-16.15,27.08,-25.236
-12.937,-8.0345,-12.167
-1.5925,17.796,-0.8885
-47.287,-13.436,51.555
-5.7034,-55.312,61.628
-15.213,-23.197,-5.2145
-29.789,-63.233,48.271
-4.1085,13.685,64.246
-6.5879,-15.915,49.682
-34.001,-82.866,8.8328
-5.598,-58.945,33.856
-52.023,4.1911,-25.331
-40.036,37.862,14.93
-37.416,-86.61,-1.7591
-18.769,26.914,53.717
-7.2474,-90.357,30.641
-31.641,-91.298,-2.5653
-5.3523,-95.188,13.632
-30.332,-79.544,-12.135
-32.089,-32.685,-17.658
-60.752,-50.331,-6.0187
-25.432,-77.571,27.971
-5.2027,39.231,-16.86
-8.9847,65.954,10.042
-17.76,66.043,-2.1794
-28.649,-55.149,59.667
-44.286,-23.662,19.162
-5.0812,-83.529,-12.089
-16.468,60.874,-9.1375
-32.672,-20.704,68.727
-16.748,-103.14,-2.0634
-23.338,-12.405,-32.123
-4.0104,33.02,19.248
-14.083,-88.083,29.556
-24.877,42.654,-11.549
-40.724,2.4665,-43.574
-57.859,8.0081,12.199
-7.6087,-44.557,4.8799
-25.336,12.675,-21.963
-39.833,10.915,57.511
-38.197,54.802,12.736
-45.422,-65.021,37.898
-64.127,-45.388,15.215
-5.3418,25.789,-12.803
-44.355,-68.411,5.2985
-7.0948,-24.094,-3.8442
-35.435,11.327,-29.27
-25.536,-17.473,72.821
-33.047,53.844,7.9462
-25.088,8.3622,-40.603
-44.176,-55.808,-13.477
-2.4623,-84.393,10.452
-55.997,2.6057,-15.445
-63.024,-8.8862,-16.346
-22.039,-62.683,40.919
-10.021,5.5441,42.954
-19.354,-97.912,14.903
-36.047,-19.901,17.752
-53.686,-20.024,-10.448
-2.4976,-17.69,30.521
-1.4023,-1.9296,-6.7106
-31.084,-89.929,12.404
-4.1702,-35.867,57.977
-52.936,-9.2403,41.027
-2.8883,15.579,29.299
-6.611,-8.8264,63.379
-4.8766,-1.402,56.255
-7.2245,46.216,-13.545
-44.553,-68.015,21.28
-10.464,53.722,4.7901
-31.836,-86.712,18.445
-22.986,-8.9627,58.086
-23.507,26.453,42.146
-47.134,-69.509,-0.58681
-36.722,-79.384,39.227
-3.7395,8.4241,37.61
-6.1385,-61.446,3.4474
-29.527,13.614,-33.32
-62.757,-32.038,34.899
-46.585,-64.396,45.887
-16.26,-42.347,-9.1326
-19.854,-57.61,-8.5395
-52.952,33.707,2.8677
-0.72884,-0.64806,0.97039
-65.315,-37.229,13.609
-51.391,-45.803,-22.386
-24.655,8.3022,-17.121
-33.399,-7.8894,58.662
-4.7495,32.735,55.631
-62.175,-15.607,-22.067
-52.011,-32.278,39.962
-35.19,-33.023,-24.164
-18.401,-68.386,6.4684
-9.5936,-47.134,57.833
-9.9439,-56.328,-2.5014
-31.39,20.218,-12.504
-2.3397,18.907,23.509
-7.2523,-41.518,46.209
-7.1928,54.691,39
-26.539,-100.03,-1.9831
-20.99,-31.358,73.816
-10.283,33.13,-23.109
-5.4109,-54.646,40.721
-38.931,-2.5896,-6.002
-43.003,1.5274,-18.755
-41.659,17.053,41.234
-38.61,-9.86,16.387
-57.046,-30.761,-2.7998
-5.2056,-34.918,73.733
-9.9566,35.826,21.447
-5.4506,-66.965,56.239
-43.437,-82.494,9.3829
-27.538,-5.8149,51.179
-11.398,-77.393,30.775
-34.325,15.519,-10.984
-24.435,-39.778,63.195
-9.5716,62.487,25.406
-54.799,-5.503,8.3125
-5.5124,11.773,-14.173
-4.9252,-46.829,51.097
-0.83912,-39.525,10.392
-0.72312,6.6588,12.999
-32.837,-8.1397,-24.471
-55.635,-5.3648,25.859
-9.72,47.403,16.316
-5.337,58.321,-18.049
-26.455,50.028,10.795
-41.003,32.147,-14.578
-4.0394,-0.49453,40.605
-33.003,46.166,20.768
-58.418,-12.672,39.532
-9.0339,-34.582,3.2247
-27.146,48.942,28.178
-32.569,22.66,9.5523
-30.546,-38.434,59.584
-12.481,-20.12,43.524
-44.978,-35.323,41.145
-0.75315,1.9111,20.087
-29.492,39.904,38.255
-54.343,-19.538,35.108
-44.68,-49.344,47.016
-36.816,-22.246,8.0138
-51.426,2.1788,-7.2362
-13.975,-66.4,31.112
-52.389,-61.584,-6.735
-50.933,-41.673,2.9269
-28.692,-31.768,70.703
-30.713,-11.556,66.964
-7.0297,37.76,33.597
-21.065,-86.044,-13.698
-8.6328,-0.90453,-11.587
-58.464,-46.894,10.651
-3.143,-45.846,20.781
-27.014,-68.307,29.272
-60.761,-49.978,-13.997
-26.945,-79.452,20.334
-12.176,-66.374,7.1835
-46.773,-72.599,17.849
-38.829,-13.114,-3.31
-1.9804,-28.844,68.295
-39.345,-6.5872,2.6928
-45.6,25.318,35.942
-3.6161,-68.073,46.711
-10.74,-28.034,47.183
-53.773,16.778,5.6381
-1.8353,-14.628,-7.4256
-3.5991,-49.559,58.728
-46.211,-34.499,23.046
-3.3074,-71.084,19.4
-51,-44.855,50.47
-10.302,-66.288,16.467
-39.985,-12.156,64.688
-29.262,41.564,30.794
-15.395,23.329,61.789
-14.308,-34.955,77.461
-35.69,29.395,-17.409
-1.8824,-91.667,5.4883
-56.164,-55.088,17.742
-3.4742,-59.994,46.55
-5.4717,-22.969,63.529
-23.943,-27.622,63.487
-55.362,-42.27,29.932
-55.749,-36.861,46.194
-46.929,26.757,3.2329
-50.243,-27.269,-28.035
-3.7412,-1.4839,64.808
-11.939,-34.784,51.629
-6.345,-49.561,66.845
-31.447,-76.642,45.543
-19.587,-11.377,-25.5
-10.232,11.644,-17.828
-13.829,-69.036,54.068
-46.723,6.9152,-40.142
-56.216,-15.427,45.695
-49.148,-37.833,48.35
-19.069,45.17,35.523
-7.1986,-84.776,38.164
-52.233,-20.822,17.204
-46.981,-29.937,55.44
-50.539,-8.0452,29.536
-46.871,-60.674,-10.045
-39.919,9.3309,24.801
-51.532,36.949,-3.6467
