-41.908,-16.164,36.779
-2.134,29.231,14.958
-2.5802,-70.33,3.8369
-43.855,-37.64,-19.125
-13.673,-43.524,75.24
-17.595,-95.58,-15.642
-11.261,61.409,-14.536
-13.746,-43.066,50.645
-53.409,-15.96,53.579
-31.991,-25.606,-15.59
-20.307,-4.6868,-29.565
-25.52,-96.097,-14.075
-41.565,-68.437,28.844
-6.603,61.083,17.583
-12.113,-49.336,0.84333
-40.825,-79.495,-14.681
-27.053,-62.447,-7.6862
-1.7854,-20.267,37.933
-34.208,-53.899,-17.872
-9.447,66.73,1.7012
-59.814,-14.371,31.928
-38.299,10.068,-6.6095
-4.1784,-20.46,71.477
-41.373,-4.1292,-13.986
-16.657,-29.789,66.47
-48.481,13.873,17.942
-31.104,52.182,16.125
-11.823,-59.937,20.437
-21.628,-66.814,55.817
-20.852,-19.055,-9.6035
-37.892,-44.03,41.773
-0.83594,-34.279,23.519
-58.311,-40.595,-24.19
-9.8364,11.184,39.338
-5.9102,60.387,3.1486
-1.3125,24.408,0.36436
-12.002,-98.462,17.091
-23.527,59.107,20.492
-12.243,47.524,1.9354
-7.1398,-7.6961,43.247
-8.3258,38.862,-9.5245
-27.669,-70.622,40.619
-36.069,9.9228,1.9855
-43.916,-12.024,-40.436
-50.837,-65.848,5.7138
-24.267,-37.705,-1.7854
-4.0441,-37.485,37.792
-49.494,-40.193,26.149
-61.772,-7.0433,33.083
-36.733,-34.264,65.878
-13.898,43.184,48.442
-31.239,29.123,5.6346
-38.248,7.5181,34.427
-47.31,-75.051,-3.7404
-18.905,-23.638,73.672
-53.72,0.065418,41.178
-41.233,-3.4282,13.991
-10.347,-81.013,7.5378
-13.99,-32.439,42.432
-33.049,-27.103,-21.81
-44.861,30.103,29.078
-30.165,-50.289,-8.8581
-42.161,-74.934,33.734
-53.566,26.72,5.7938
-30.904,-7.4371,-18.544
-2.0577,-11.212,32.235
-4.8035,-27.66,42.829
-11.328,15.66,63.616
-19.173,-29.966,-16.883
-27.993,-73.032,-12.368
-9.1575,39.305,16.332
-4.1921,-44.563,33.296
-14.499,-33.361,0.15533
-7.9452,54.274,-2.9154
-30.826,-55.278,43.267
-43.71,-30.813,-20.88
-44.708,13.037,2.2521
-10.247,-40.256,4.0505
-40.999,15.295,-38.885
-22.385,8.8911,55.912
-10.228,-56.791,10.101
-17.082,-62.212,11.706
-59.769,-34.055,-16.434
-27.909,-35.979,-14.351
-54.326,0.043138,6.2652
-46.471,32.496,0.34026
-40.906,-30.234,39.74
-4.7044,51.072,-21.959
-29.698,-18.86,-20.143
-64.52,-26.789,1.8576
-0.88765,-4.5899,24.584
-45.623,5.1868,32.601
-14.357,-38.17,1.9699
-53.11,26.148,17.769
-21.698,-25.616,-7.3985
-22.811,-83.074,26.299
-57.044,-37.41,0.76432
-15.677,50.458,-18.881
-57.663,-0.57717,-29.428
-60.065,-3.4275,19.357
-41.116,-67.772,43.901
-35.679,37.873,33.482
-54.821,-10.281,-28.18
-34.756,-70.424,49.401
-45.355,17.873,24.194
-55.248,-12.116,13.624
-3.0806,-12.81,40.665
-44.693,-28.561,7.7399
-11.533,31.204,59.202
-16.716,63.955,12.108
-7.6424,-54.735,28.784
-22.98,-34.625,-17.108
-5.6759,50.354,31.65
-0.76554,10.035,21.676
-37.455,-27.764,-11.16
-47.993,37.266,9.5661
-2.0888,-34.006,5.469
-13.397,-38.309,-4.1968
-37.811,51.604,19.472
-20.549,33.209,47.895
-37.581,9.9152,-12.903
-38.919,57.743,-3.2072
-3.5689,-18.237,56.503
-47.528,-58.504,24.55
-30.089,-38.618,-20.426
-13.118,-54.137,4.3106
-52.135,-51.124,13.668
-7.2727,-45.109,42.881
-41.258,17.031,5.9587
-3.0515,-37.427,28.878
-58.038,-51.248,13.979
-54.969,-16.812,-24.536
-15.304,-59.358,5.5375
-14.731,-38.114,46.141
-38.372,-69.142,37.014
-9.2977,-92.258,19.667
-35.145,-76.772,-13.47
-27.796,55.16,-12.375
-11.702,20.257,-22.089
-2.4105,-66.113,32.823
-37.872,14.278,27.925
-3.9902,-52.568,17.621
-8.5927,53.938,16.427
-40.751,45.629,15.155
-47.884,-65.255,14.978
-2.6014,-29.775,36.993
-36.706,19.437,-33.279
-3.4303,-71.414,38.119
-52.15,-54.629,-19.415
-2.4399,34.133,10.793
-58.986,-56.886,3.8456
-63.497,-7.0923,12.747
-8.2802,58.14,9.5707
-42.159,0.73956,37.928
-41.364,43.748,22.658
-64.253,-6.2978,23.829
-58.383,-3.7141,-1.1035
-5.7844,29.899,37.335
-21.69,-62.352,5.319
-53.804,-58.316,21.574
-17.697,-87.046,24.389
-38.317,-78.291,13.152
-57.062,-6.1938,-8.9193
-21.892,31.213,-14.617
-51.007,-34.544,-1.5405
-46.926,-1.1159,-37.706
-47.474,-17.913,-33.85
-29.741,-71.588,34.346
-45.262,-43.804,-18.525
-12.158,-51.126,72.623
-39.979,3.9366,53.165
-51.407,-34.391,12.606
-17.002,42.344,-21.141
-29.602,-0.9836,-21.417
-36.46,-34.909,41.566
-24.026,-13.844,-11.365
-3.7046,-61.7,52.994
-43.893,-63.466,-6.4832
-28.852,18.935,-22.715
-39.836,21.7,7.9877
-31.603,-50.679,53.119
-43.192,-23.537,-23.009
-58.713,0.026166,12.038
-44.957,35.965,23.166
-42.649,3.8353,9.0535
-31.924,-21.46,-26.521
-47.878,-13.861,39.142
-26.87,-84.367,17.276
-40.452,-49.35,-21.843
-30.882,21.947,-6.699
-10.309,27.133,-22.676
-36.149,-3.5875,51.374
-23.15,-74.513,-6.0431
-27.242,-54.446,-15.006
-0.84141,-13.72,23.015
-61.641,-49.666,20.333
-34.445,26.786,-6.0763
-42.95,-40.951,45.567
-5.6964,-24.819,57.605
-10.538,46.876,-24.485
-19.006,-46.898,68.979
-23.55,-64.615,36.72
-2.0782,-4.6979,33.824
-0.72964,-15.908,0.69123
-61.254,-10.218,1.2796
-41.303,-58.243,-18.774
-59.028,-37.477,16.164
-45.202,8.5226,19.737
-24.135,-45.38,-7.8996
-2.9417,-59.956,26.578
-50.644,14.458,-14.869
-38.902,28.327,5.1327
-9.3929,-54.737,67.603
-25.644,1.1848,55.564
-3.4602,31.031,-18.758
-50.954,10.627,7.6078
-6.0687,44.262,38.076
-42.606,22.386,27.786
-40.437,-20.07,0.76758
-6.5916,-54.783,53.386
-45.992,38.122,-15.42
-46.851,-64.777,-3.067
-47.101,-1.8898,-13.665
-16.331,-77.844,47.037
-3.3532,-42.059,24.93
-22.09,37.622,-15.394
-31.848,27.179,49.428
-11.003,56.047,-22.516
-62.504,-25.679,-10.512
-55.506,-45.131,43.183
-62.781,-31.433,26.425
-37.192,-15.673,3.5884
-46.669,30.968,14.817
-17.16,-13.207,-11.537
-22.848,-76.474,39.576
-49.096,9.0842,13.322
-52.344,20.172,21.788
-32.239,-82.649,33.747
-10.332,44.896,-5.3073
-11.814,-31.595,71.776
-46.315,-11.523,33.064
-31.937,-12.77,-32.396
-58.499,8.8743,27.112
-30.397,-78.68,39.398
-28.23,-49.972,44.39
-40.97,-57.115,17.748
-40.616,-33.034,49
-21.075,-80.292,44.784
-26.071,-54.924,50.962
-11.033,65.899,18.02
-53.022,7.1854,1.3233
-20.574,-18.203,-21.927
-64.762,-33.971,6.0936
-39.09,0.9229,3.4436
-4.7452,-29.5,52.546
-15.727,-1.645,-12.123
-32.01,40.875,-10.2
-54.034,-7.28,34.846
-23.998,2.1337,-27.142
-41.142,-63.303,20.452
-26.054,14.355,50.003
-44.392,-26.024,64.343
-8.2407,-18.584,-6.8613
-41.171,-20.496,52.858
-55.585,-17.676,3.4969
-50,-47.148,7.8575
-5.0751,-74.858,50.911
-57.568,-41.577,-14.644
-23.856,32.236,37.795
-35.158,-25.33,53.472
-57.257,6.6291,5.8093
-38.138,-12.661,9.8592
-13.646,8.119,67.869
-20.795,45.415,-14.254
-36.979,-28.976,19.551
-0.72318,-23.397,13.373
-8.5932,-94.139,0.18353
-4.9214,35.647,-2.9453
-50.778,-51.924,46.416
-21.196,-84.417,38.902
-6.3914,54.514,23.43
-7.0425,62.663,-4.2891
-43.529,-70.089,-7.7532
-27.92,1.9901,-15.34
-29.431,-26.968,58.335
-41.169,-86.034,3.5867
-8.3296,-68.643,32.926
-34.781,34.46,-10.804
-9.9425,26.746,29.802
-1.3188,5.2633,-4.2808
-16.932,65.89,5.5113
-11.789,-46.799,36.304
-5.9518,13.716,46.503
-0.77644,-32.489,16.16
-22.077,-93.728,8.9094
-4.0625,19.17,-15.222
-23.322,-80.201,33.618
-36.916,-46.429,57.97
-5.2557,5.1665,-10.698
-8.3008,-52.313,47.271
-36.529,5.759,9.9779
-58.483,-44.4,20.676
-25.516,-68.472,-6.6627
-13.095,-74.115,25.634
-33.292,19.901,2.3796
-43.674,-37.185,18.31
-33.88,-47.459,64.407
-34.52,-85.952,25.377
-2.8418,-89.808,-5.2845
-1.1321,32.213,2.4251
-57.425,-20.478,21.41
-3.4757,33.837,-25.226
-26.139,-12.989,-23.744
-14.208,-43.63,56.902
-54.113,-6.8685,-16.562
-10.667,-14.108,42.769
-18.001,14.392,-22.859
-59.03,-31.98,-25.892
-46.047,7.5793,2.1816
-8.4665,-59.556,58.679
-35.856,16.22,-4.0518
-47.171,40.406,-7.8679
-4.8745,-53.846,22.875
-5.1845,36.411,43.242
-18.522,-61.743,66.277
-23.155,-1.6266,-13.852
-3.8734,-51.684,11.243
-33.175,-62.061,-16.197
-28.67,-70.464,47.481
-53.052,-22.311,41.128
-34.329,32.44,39.579
-9.5203,-99.189,-5.6535
-45.247,-9.257,-10.501
-33.99,-1.5394,-47.642
-19.044,-65.313,44.832
-5.1052,-74.838,43.57
-4.2183,-99.415,7.1347
-27.836,-19.755,-10.93
-14.745,-61.187,-5.8269
-3.9102,12.855,-7.3314
-8.907,-103.07,1.5622
-58.442,-40.079,37.454
-17.516,-29.754,-4.7275
-41.017,52.08,-8.2297
-5.779,20.649,52.932
-49.172,-28.923,17.477
-44.457,-50.253,-16.029
-7.0287,-11.74,70.322
-33.371,-15.981,-14.772
-43.45,-72.876,-15.199
35.95,-29.597,-12.566
12.172,24.427,-16.94
56.014,7.7281,2.5478
13.604,-74.485,47.956
46.286,28.381,28.23
35.944,14.281,2.383
44.78,13.747,-35.523
21.072,-65.971,55.702
52.886,-58.68,37.529
40.587,-36.15,-20.658
36.375,4.3022,-43.976
25.285,-100.11,-3.2395
15.197,-19.371,-5.8579
34.476,31.018,45.193
44.663,-82.097,5.5846
66.274,-7.5844,19.862
36.522,7.393,10.29
10.749,-75.742,31.465
21.101,-23.771,-6.3942
36.331,-57.58,-17.314
9.1032,-55.98,14.516
3.8344,23.113,-11.374
37.619,-21.92,-14.933
53.004,4.6117,40.325
2.2554,30.472,12.525
38.599,-31.774,52.679
11.144,-82.937,40.999
7.9053,23.731,-22.933
1.8307,-1.031,-6.9617
26.08,-77.787,-11.705
50.044,-53.548,11.948
21.438,-3.3866,-32.761
38.082,7.0297,1.6465
4.3955,-34.022,61.605
15.965,42.94,-21.78
5.415,15.887,55.675
56.755,-14.034,-34.773
7.1548,59.831,24.507
44.615,39.083,21.995
46.064,-21.215,8.9482
7.5991,46.301,31.522
33.228,9.5379,-17.669
46.222,-59.375,32.587
55.63,18.009,12.679
46.329,-8.7054,13.273
56.738,-22.991,21.065
59.155,-39.453,0.41612
10.804,-62.09,24.495
15.04,-39.659,54.193
66.212,-41.764,-1.7293
32.623,-16.633,-13.244
10.819,3.4603,44.59
47.67,-60.818,-2.774
0.82536,1.2132,22.807
31.767,32.849,-16.049
4.9037,30.067,-10.878
44.207,-15.378,52.148
8.4934,-8.6551,49.787
7.6249,-57.019,2.4316
37.823,8.7137,31.599
54.258,-35.999,-25.835
54.903,8.1654,-17.915
63.648,-34.975,30.407
3.6798,-18.074,32.258
12.974,-71.604,11.981
6.2478,-80.787,-9.1637
31.556,-94.015,-0.61915
24.951,46.261,27.116
0.77668,12.037,13.222
62.151,-3.9126,-0.01046
30.103,-75.663,22.511
28.893,-30.183,-9.0397
7.4062,39.186,31.089
22.842,10.816,63.912
1.2698,-30.467,26.179
37.896,-19.637,48.391
37.551,31.197,3.2883
38.511,-86.77,2.1933
6.0723,-46.196,54.574
47.973,6.0015,-15.588
48.769,-22.826,40.691
29.859,-8.5305,-35.387
18.69,-62.46,27.495
50.961,-57.367,-16.314
51.033,-4.965,-33.287
15.81,-72.699,26.974
34.211,9.2767,-28.032
3.1484,-60.735,23.636
36.716,7.6336,-21.776
44.695,5.0675,34.6
28.262,-14.726,71.59
9.8532,31.534,-23.554
7.8483,49.868,-7.4632
19.181,55.661,-16.07
52.871,-28.237,-6.893
45.867,-30.076,13.114
40.476,-83.474,-5.1627
6.9478,54.202,10.39
1.1169,8.5102,26.276
48.221,-39.048,50.277
22.889,-29.879,-7.562
51.352,20.886,22.225
33.25,20.771,5.3619
15.992,18.728,63.148
25.885,-55.932,55.902
20.244,-92.937,22.828
42.173,-75.719,13.054
22.293,5.1763,-37.045
24.565,13.269,-40.341
42.893,-15.65,-29.828
27.473,-12.545,-23.783
5.6916,27.032,27.789
6.401,33.95,22.409
17.725,-66.539,62.164
49.86,-70.949,8.3679
55.16,-58.206,-5.4358
7.7616,32.368,41.834
0.7983,-17.712,14.61
28.599,51.39,10.961
6.5441,-66.663,52.927
41.076,12.066,-42.607
6.2129,33.32,14.89
15.364,-38.029,47.956
35.311,23.626,-15.103
15.03,-26.834,-3.5303
3.7076,37.258,-17.554
13.98,62.029,-16.223
46.161,-14.9,18.699
34.256,-81.996,31.853
17.656,-73.09,41.508
59.473,-30.315,35.512
59.472,-21.843,-22.559
34.586,26.315,50.751
58.87,-14.849,32.773
7.6485,-6.776,66.116
13.296,-20.284,43.22
0.76839,-34.888,15.226
26.939,-25.756,60.836
32.918,-82.741,7.2321
21.181,-101.47,2.8292
6.2206,17.135,46.176
15.982,-44.599,-2.7511
62.798,-3.4788,10.84
43.97,-21.452,-25.743
16.432,-56.918,21.29
14.809,51.236,-19.489
0.77604,-9.2109,13.227
38.863,56.799,0.40503
66.943,-34.053,-7.9047
15.606,19.374,-21.621
30.832,-4.6504,-46.777
0.77762,19.334,11.075
49.708,-10.917,47.119
55.771,-14.143,50.336
1.0536,19.227,19.081
52.77,14.493,-14.714
34.285,-10.435,-18.253
37.059,-8.6648,-41.64
25.333,-5.0443,53.35
19.368,47.17,-14.807
4.9059,16.824,-14.835
6.6667,36.917,-9.3503
28.72,20.141,52.35
25.29,-84.669,32.094
3.6954,41.042,-25.465
13.574,-61.845,66.598
52.172,7.3659,29.439
34.834,13.316,9.4378
14.119,-29.693,42.148
39.012,-28.419,68.037
50.179,-62.752,12.195
6.4286,59.902,15.49
51.714,7.1577,-9.5978
50.911,39.713,-6.656
10.922,-40.284,76.223
16.068,-65.447,8.2346
9.2578,41.458,-5.0528
25.673,-34.394,64.409
22.483,60.345,-12.148
58.402,-26.196,0.15325
5.5029,-44.757,9.1766
12.895,-94.025,-12.627
4.6664,-68.175,3.4341
37.571,-33.05,-8.3283
12.806,42.814,47.132
51.586,-18.953,-10.331
34.963,4.351,58.878
10.116,42.801,-22.453
32.45,-51.247,64.448
15.225,62.176,-9.2333
38.471,-14.197,6.8744
25.064,35.227,-11.749
31.842,-49.921,56.653
9.588,-22.576,50.085
34.163,-33.983,61.801
26.905,-94.431,15.095
30.54,-78.603,18.328
34.609,54.166,6.7361
51.224,-61.759,-10.729
3.7322,-41.272,33.162
3.7047,-13.819,40.524
43.077,32.516,-1.2969
36.2,16.286,-10.521
38.11,-79.257,9.105
9.0907,-41.068,38.198
12.528,-29.994,71.988
11.374,36.903,-22.165
2.155,-26.373,-0.78501
9.7071,-63.786,-2.4702
16.436,-12.9,-11.594
15.516,-55.333,14.857
39.954,42.696,29.561
6.2555,52.13,27.283
6.9559,-15.668,52.556
63.646,-16.598,-12.168
11.808,-29.958,48.968
15.113,-59.923,-5.4103
9.6381,-95.379,-5.1901
55.547,-32.807,30.173
10.292,-65.978,31.466
39.085,-82.764,15.866
37.413,-21.497,6.8132
20.161,-64.838,47.598
42.925,-42.118,43.986
12.077,-77.374,38.232
47.661,23.612,34.772
46.111,-4.1506,53.162
57.177,-40.827,11.975
11.157,-54.286,67.316
46.885,-74.223,1.8432
57.501,-8.247,-9.861
12.708,-79.92,7.5221
6.8009,-44.56,45.362
53.787,-18.204,44.174
33.511,33.243,33.135
35.136,-87.876,-5.3352
57.553,-54.719,24.112
0.75653,13.089,5.8419
44.613,-65.307,16.561
39.762,-4.4787,-8.2133
26.021,-85.923,-12.403
33.303,-89.254,-12.509
51.002,12.422,-23.676
47.418,-12.694,-3.717
60.049,-50.345,-17.008
44.236,27.06,4.3014
33.329,21.433,-0.65886
33.823,40.719,30.434
12.217,50.847,41.996
30.425,5.4169,-16.989
31.221,-48.015,48.959
44.587,-52.475,-14.279
0.74894,-6.3909,-1.9581
0.75984,-14.891,-0.1009
54.552,-9.3046,-30.23
60.672,-28.294,44.058
42.821,-72.104,24.659
20.398,-64.511,19.528
21.97,-30.133,73.892
8.0475,-48.833,5.4534
4.4674,-52.165,20.251
14.561,-33.274,78.84
15.38,8.9693,-16.892
33.485,-84.132,16.231
21.175,-18.047,-22.824
56.125,-50.362,8.2838
23.569,-11.135,-11.894
17.322,-87.759,28.074
42.036,27.607,-16.112
60.994,-26.026,27.45
26.48,-1.3082,-38.991
43.59,20.052,-27.756
64.033,-34.065,22.267
52.13,-47.968,12.701
13.821,-67.704,39.104
48.109,-24.587,18.804
20.875,-73.247,49.16
50.666,28.168,2.1886
56.448,-51.155,36.988
31.979,25.89,-4.1441
38.62,20.76,48.886
4.858,-79.608,18.413
34.15,19.731,10.072
25.425,-25.355,-11.005
15.788,-99.673,-7.8244
32.11,23.038,-9.0285
5.5776,-59.018,37.632
6.1966,47.922,39.577
52.027,-19.314,56.938
62.19,-1.1998,-7.3368
6.3134,22.52,61.392
43.89,20.999,27.678
4.0086,-85.252,10.782
45.616,38.602,7.7444
4.1765,-35.423,28.936
55.622,-43.885,25.972
50.499,-8.6424,-40.716
43.135,3.0585,-41.236
48.89,14.628,18.29
11.896,32.158,27.27
15.404,-23.641,75.363
47.627,-70.671,-4.8051
22.602,-98.467,-12.351
7.0859,-52.921,56.051
5.773,-89.369,-11.899
45.557,29.755,34.779
51.273,11.332,9.899
24.237,46.342,40.268
25.9,4.7838,-45.721
19.769,-10.685,-26.959
42.818,-4.1754,-14.783
12.05,-90.966,26.409
40.463,1.7525,-12.756
37.018,-43.832,60.241
31.008,19.052,-36.748
24.022,49.302,34.34
